
[1m[96m═══════════════════════════════════════════════════════════════[0m
[1m[96m                    Deeploy Test Configuration                 [0m
[1m[96m═══════════════════════════════════════════════════════════════[0m

[1mTest Configuration:[0m
  Test Name           : speechnet_train_maxpool_90
  Test Directory      : /app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90
  Generation Directory: /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90
  Build Directory     : /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/build_master

[1mPlatform Configuration:[0m
  Platform            : Siracusa
  Simulator           : gvsoc
  Tiling Enabled      : Yes

[1mBuild Configuration:[0m
  Toolchain           : LLVM
  Toolchain Directory : /app/install/llvm
  CMake Arguments     : -DNUM_CORES=1

[1mRuntime Configuration:[0m
  Verbosity Level     : 2
  Debug Mode          : Disabled
  Generation Arguments: --cores=1 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max

[1m[96m═══════════════════════════════════════════════════════════════[0m

[Deeploy] ################## Testing speechnet_train_maxpool_90 on Siracusa Platform ##################
[Deeploy] [Execution] Tiled training network generation command: /usr/bin/python /app/ETH/TrainDeeploy/DeeployTest/testMVPTraining.py -d /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 -t /app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 -p Siracusa --n-steps=90 -vv --cores=1 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max
[Deeploy] Arguments: Namespace(dir='/app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', platform='Siracusa', dumpdir='/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', verbose=2, cores=1, num_data_inputs=None, n_steps=90, n_accum=None, learning_rate=0.001, tolerance_abs=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (2.766 ms)
[Deeploy]  - Applied QuantPatternPass (2.849 ms)
[Deeploy]  - Applied DequantPatternPass (2.718 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (3.577 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.925 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.800 ms)
[Deeploy]  - Applied SkipUnityRequantPass (2.884 ms)
[Deeploy]  - Applied RQSSplitPass (3.613 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (2.768 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (20.056 ms)
[Deeploy]  - Applied iGELURequantMergePass (3.192 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (2.777 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (2.689 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (2.564 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (3.187 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (2.930 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (3.376 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (3.182 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (2.792 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (2.948 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (12.570 ms)
[Deeploy]  - Applied TransposeSplitPass (18.923 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (4.518 ms)
[Deeploy]  - Applied TransposeSplitPass (3.880 ms)
[Deeploy]  - Applied TransposeMergePass (13.908 ms)
[Deeploy]  - Applied TransposeConstOptPass (3.537 ms)
[Deeploy]  - Applied ReshapeConstOptPass (3.673 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (3.509 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (3.463 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
[Deeploy] Layer 'GradientAccumulator21_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 288
[Deeploy] Layer 'GradientAccumulator22_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 9
[Deeploy] Layer 'node_19_global_pool_GlobalAveragePool_GradExpand_3_fused_GlobalAveragePoolGrad_backward'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_18_blocks_4_blocks_4_2_Relu_GradReluGrad_0_ReluGrad_backward'
[Deeploy]   Number of Operations        : 320
[Deeploy] Layer 'node_17_blocks_4_blocks_4_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward'
[Deeploy]   Number of Operations        : 3200
[Deeploy] Layer 'GradientAccumulator19_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 32
[Deeploy] Layer 'GradientAccumulator20_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 32
[Deeploy] Layer 'node_16_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX'
[Deeploy]   Number of Operations        : 573440
[Deeploy] Layer 'node_16_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW'
[Deeploy]   Number of Operations        : 143360
[Deeploy] Layer 'node_16_blocks_4_blocks_4_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB'
[Deeploy]   Number of Operations        : 320
[Deeploy] Layer 'node_15_blocks_3_blocks_3_2_Relu_GradReluGrad_0_ReluGrad_backward'
[Deeploy]   Number of Operations        : 1280
[Deeploy] Layer 'GradientAccumulator17_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 7168
[Deeploy] Layer 'GradientAccumulator18_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 32
[Deeploy] Layer 'node_14_blocks_3_blocks_3_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward'
[Deeploy]   Number of Operations        : 12800
[Deeploy] Layer 'GradientAccumulator15_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 32
[Deeploy] Layer 'GradientAccumulator16_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 32
[Deeploy] Layer 'node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX'
[Deeploy]   Number of Operations        : 501760
[Deeploy] Layer 'node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW'
[Deeploy]   Number of Operations        : 286720
[Deeploy] Layer 'node_13_blocks_3_blocks_3_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB'
[Deeploy]   Number of Operations        : 1280
[Deeploy] Layer 'node_12_blocks_2_blocks_2_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_2_blocks_2_3_MaxPool__0_grad_tensor_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'GradientAccumulator13_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 3584
[Deeploy] Layer 'GradientAccumulator14_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 32
[Deeploy] Layer 'node_12_blocks_2_blocks_2_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_12_blocks_2_blocks_2_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_2_blocks_2_2_Relu__0_grad_tensor_pre_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_11_blocks_2_blocks_2_2_Relu_GradReluGrad_0_ReluGrad_backward'
[Deeploy]   Number of Operations        : 5152
[Deeploy] Layer 'node_10_blocks_2_blocks_2_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward'
[Deeploy]   Number of Operations        : 51520
[Deeploy] Layer 'GradientAccumulator11_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 16
[Deeploy] Layer 'GradientAccumulator12_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 16
[Deeploy] Layer 'node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX'
[Deeploy]   Number of Operations        : 1261568
[Deeploy] Layer 'node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW'
[Deeploy]   Number of Operations        : 1318912
[Deeploy] Layer 'node_9_blocks_2_blocks_2_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB'
[Deeploy]   Number of Operations        : 5152
[Deeploy] Layer 'node_8_blocks_1_blocks_1_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_1_blocks_1_3_MaxPool__0_grad_tensor_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'GradientAccumulator9_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 2048
[Deeploy] Layer 'GradientAccumulator10_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 16
[Deeploy] Layer 'node_8_blocks_1_blocks_1_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_8_blocks_1_blocks_1_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_1_blocks_1_2_Relu__0_grad_tensor_pre_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_7_blocks_1_blocks_1_2_Relu_GradReluGrad_0_ReluGrad_backward'
[Deeploy]   Number of Operations        : 19712
[Deeploy] Layer 'node_6_blocks_1_blocks_1_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward'
[Deeploy]   Number of Operations        : 197120
[Deeploy] Layer 'GradientAccumulator7_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 16
[Deeploy] Layer 'GradientAccumulator8_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 16
[Deeploy] Layer 'node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradX'
[Deeploy]   Number of Operations        : 4988928
[Deeploy] Layer 'node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW'
[Deeploy]   Number of Operations        : 5046272
[Deeploy] Layer 'node_5_blocks_1_blocks_1_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB'
[Deeploy]   Number of Operations        : 19712
[Deeploy] Layer 'node_4_blocks_0_blocks_0_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_0_blocks_0_3_MaxPool__0_grad_tensor_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'GradientAccumulator5_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 2048
[Deeploy] Layer 'GradientAccumulator6_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 16
[Deeploy] Layer 'node_4_blocks_0_blocks_0_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_4_blocks_0_blocks_0_3_MaxPool_GradMaxPoolGrad_0_MaxPoolGrad_backward_node_0_blocks_0_blocks_0_2_Relu__0_grad_tensor_pre_transpose'
[Deeploy]   Number of Operations        : 0
[Deeploy] Layer 'node_3_blocks_0_blocks_0_2_Relu_GradReluGrad_0_ReluGrad_backward'
[Deeploy]   Number of Operations        : 78512
[Deeploy] Layer 'node_2_blocks_0_blocks_0_1_BatchNormalization_BatchNormInternal_GradBatchNormalizationGrad_0_BatchNormalizationGrad_backward'
[Deeploy]   Number of Operations        : 785120
[Deeploy] Layer 'GradientAccumulator3_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 8
[Deeploy] Layer 'GradientAccumulator4_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 8
[Deeploy] Layer 'node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradW'
[Deeploy]   Number of Operations        : 628096
[Deeploy] Layer 'node_1_blocks_0_blocks_0_0_Conv_GradConvGrad_0_ConvGrad_backward_ConvGradB'
[Deeploy]   Number of Operations        : 78512
[Deeploy] Layer 'GradientAccumulator1_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 32
[Deeploy] Layer 'GradientAccumulator2_InPlaceAccumulatorV2_backward'
[Deeploy]   Number of Operations        : 8
[Deeploy] --------------------------------------------------------------------------------
[Deeploy] Number of Ops.                : 24376492
[Deeploy] 
[Deeploy] Memory Usage Report:
[Deeploy]   Level          Capacity (bytes)      Total (    Static + Dynamic   ) (Usage )
[Deeploy]   ------------------------------------------------------------------------------
[Deeploy]   L3                   64,000,000          0 (         0 +          0) (  0.0%)
[Deeploy]   L2                    2,000,000  1,793,760 (       880 +  1,792,880) ( 89.7%)
[Deeploy]   L1                      128,000    129,968 (     2,160 +    127,808) (101.5%)
[Deeploy] Training meta written to /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90/training_meta.json: {'n_train_steps': 90, 'n_accum_steps': 1, 'training_num_data_inputs': 2}
[Deeploy] [Execution] Training meta: {'n_train_steps': 90, 'n_accum_steps': 1, 'training_num_data_inputs': 2}
[Deeploy] [Execution] Tiled training optimizer network generation command: /usr/bin/python /app/ETH/TrainDeeploy/DeeployTest/testMVPOptimizer.py -d /app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 -t /app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_optimizer_maxpool_90 -p Siracusa --training-dir=/app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90 --cores=1 --defaultMemLevel=L2 --l1=128000 --l2=2000000 --memAllocStrategy=MiniMalloc --searchStrategy=random-max -vv
[Deeploy] Arguments: Namespace(dir='/app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_optimizer_maxpool_90', platform='Siracusa', dumpdir='/app/ETH/TrainDeeploy/DeeployTest/TEST_SIRACUSA/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', verbose=2, cores=1, lr=0.001, l1=128000, l2=2000000, defaultMemLevel='L2', memAllocStrategy='MiniMalloc', searchStrategy='random-max', plotMemAlloc=False, profileTiling=False, profileNodes=None, training_dir='/app/ETH/TrainDeeploy/DeeployTest/Tests/Models/Training/SpeechNet/speechnet_train_maxpool_90', shouldFail=False, promoteToL2=False, promoteToL2Strategy='cycle-aware', promoteToL2IncludeActivations=True, promoteToL2MaxBufferBytes=0, promoteToL2MinBufferBytes=0, promoteToL2Headroom=131072)
[Deeploy] Optimizer ONNX inputs: ['blocks_0_0_weight', 'blocks_0_0_weight_grad.accumulation.buffer', 'blocks_0_0_bias', 'blocks_0_0_bias_grad.accumulation.buffer', 'blocks_0_1_weight', 'blocks_0_1_weight_grad.accumulation.buffer', 'blocks_0_1_bias', 'blocks_0_1_bias_grad.accumulation.buffer', 'blocks_1_0_weight', 'blocks_1_0_weight_grad.accumulation.buffer', 'blocks_1_0_bias', 'blocks_1_0_bias_grad.accumulation.buffer', 'blocks_1_1_weight', 'blocks_1_1_weight_grad.accumulation.buffer', 'blocks_1_1_bias', 'blocks_1_1_bias_grad.accumulation.buffer', 'blocks_2_0_weight', 'blocks_2_0_weight_grad.accumulation.buffer', 'blocks_2_0_bias', 'blocks_2_0_bias_grad.accumulation.buffer', 'blocks_2_1_weight', 'blocks_2_1_weight_grad.accumulation.buffer', 'blocks_2_1_bias', 'blocks_2_1_bias_grad.accumulation.buffer', 'blocks_3_0_weight', 'blocks_3_0_weight_grad.accumulation.buffer', 'blocks_3_0_bias', 'blocks_3_0_bias_grad.accumulation.buffer', 'blocks_3_1_weight', 'blocks_3_1_weight_grad.accumulation.buffer', 'blocks_3_1_bias', 'blocks_3_1_bias_grad.accumulation.buffer', 'blocks_4_0_weight', 'blocks_4_0_weight_grad.accumulation.buffer', 'blocks_4_0_bias', 'blocks_4_0_bias_grad.accumulation.buffer', 'blocks_4_1_weight', 'blocks_4_1_weight_grad.accumulation.buffer', 'blocks_4_1_bias', 'blocks_4_1_bias_grad.accumulation.buffer', 'fc_weight', 'fc_weight_grad.accumulation.buffer', 'fc_bias', 'fc_bias_grad.accumulation.buffer']
[Deeploy] Optimizer ONNX outputs: ['blocks_0_0_weight_updated', 'blocks_0_0_bias_updated', 'blocks_0_1_weight_updated', 'blocks_0_1_bias_updated', 'blocks_1_0_weight_updated', 'blocks_1_0_bias_updated', 'blocks_1_1_weight_updated', 'blocks_1_1_bias_updated', 'blocks_2_0_weight_updated', 'blocks_2_0_bias_updated', 'blocks_2_1_weight_updated', 'blocks_2_1_bias_updated', 'blocks_3_0_weight_updated', 'blocks_3_0_bias_updated', 'blocks_3_1_weight_updated', 'blocks_3_1_bias_updated', 'blocks_4_0_weight_updated', 'blocks_4_0_bias_updated', 'blocks_4_1_weight_updated', 'blocks_4_1_bias_updated', 'fc_weight_updated', 'fc_bias_updated']
[Deeploy] Platform: PULPPlatform(engines=['PULPCluster'], variableBuffer=PULPVariableBuffer, constantBuffer=PULPConstantBuffer, structBuffer=PULPStructBuffer, transientBuffer=PULPTransientBuffer) (sign: False)
[Deeploy] ================================================================================
[Deeploy] Deeploy FrontEnd
[Deeploy] ================================================================================
[Deeploy] - Apply Preprocessing
[Deeploy]  - Remove Identity Nodes
[Deeploy]  - Mangle Tensor Names
[Deeploy]  - Mangle Node Names
[Deeploy]  - Sanitize Graph Names
[Deeploy]  - Remove Empty Inputs
[Deeploy]  - Duplicate Constants
[Deeploy]  - Constant Folding
[Deeploy] > Export State to middleware_pre_lowering[.onnx|.pkl]
[Deeploy] - Perform Graph Lowering
[Deeploy]  - Applied SplitConvGradPass (0.605 ms)
[Deeploy]  - Applied QuantPatternPass (0.919 ms)
[Deeploy]  - Applied DequantPatternPass (0.824 ms)
[Deeploy]  - Applied SkipEmptyConcatPass (1.148 ms)
[Deeploy]  - Applied SkipUnityRequantPass (0.971 ms)
[Deeploy]  - Applied SkipUnityRequantPass (0.897 ms)
[Deeploy]  - Applied SkipUnityRequantPass (0.839 ms)
[Deeploy]  - Applied RQSSplitPass (0.914 ms)
[Deeploy]  - Applied MergeTrueIntegerDivRequantShiftPass (1.384 ms)
[Deeploy]  - Applied IntegerDivRequantMergePass (0.888 ms)
[Deeploy]  - Applied iGELURequantMergePass (1.023 ms)
[Deeploy]  - Applied iHardswishRequantMergePass (0.855 ms)
[Deeploy]  - Applied PULPConvRequantMergePass (0.818 ms)
[Deeploy]  - Applied MergeConstAddAndRequantPass (0.903 ms)
[Deeploy]  - Applied PULPGEMMRequantMergePass (0.821 ms)
[Deeploy]  - Applied PULPMatMulRequantMergePass (0.864 ms)
[Deeploy]  - Applied PULPAddRequantMergePass (0.921 ms)
[Deeploy]  - Applied RemoveEmptyConvBiasPass (0.825 ms)
[Deeploy]  - Applied RemoveOnlySingletonReduceMeanPass (0.895 ms)
[Deeploy]  - Applied TransposeMatmulInputsPass (0.826 ms)
[Deeploy]  - Applied PULPNCHWtoNHWCPass (3.776 ms)
[Deeploy]  - Applied TransposeSplitPass (0.840 ms)
[Deeploy]  - Applied RQAddTransposeSquashPass (0.888 ms)
[Deeploy]  - Applied TransposeSplitPass (0.825 ms)
[Deeploy]  - Applied TransposeMergePass (0.904 ms)
[Deeploy]  - Applied TransposeConstOptPass (0.881 ms)
[Deeploy]  - Applied ReshapeConstOptPass (1.156 ms)
[Deeploy]  - Applied TransposeNoPermOptPass (0.942 ms)
[Deeploy]  - Applied RemoveGlobalOutputReshapePass (0.894 ms)
[Deeploy] > Export State middleware_post_lowering[.onnx|.pkl]
[Deeploy]  - Assert all tensors have a shape annotation
[Deeploy] - Perform Graph Parsing
[Deeploy]  - Create IO Bindings
[Deeploy]  - Bind Nodes to Layers
[Deeploy]    [92m✔[0m Bind sgd_blocks_0_0_weight to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_0_0_bias to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_0_1_weight to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_0_1_bias to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_1_0_weight to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_1_0_bias to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_1_1_weight to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_1_1_bias to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_2_0_weight to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_2_0_bias to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_2_1_weight to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_2_1_bias to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_3_0_weight to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_3_0_bias to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_3_1_weight to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_3_1_bias to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_4_0_weight to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_4_0_bias to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_4_1_weight to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_blocks_4_1_bias to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_fc_weight to layer SGDLayer
[Deeploy]    [92m✔[0m Bind sgd_fc_bias to layer SGDLayer
[Deeploy]  - Parse and Type Check Network
[Deeploy] ------------------------------- MAIN ITERATION 1  -------------------------------
[Deeploy] [Layer 0] Trying 'sgd_blocks_0_0_weight' (op: SGD)
[Deeploy]  [92m✔[0m Parser SGDParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with SGDParser
[Deeploy]  [92m✔[0m Type check passed for _PULPSGDTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 1] Trying 'sgd_blocks_0_0_bias' (op: SGD)
[Deeploy]  [92m✔[0m Parser SGDParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with SGDParser
[Deeploy]  [92m✔[0m Type check passed for _PULPSGDTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 2] Trying 'sgd_blocks_0_1_weight' (op: SGD)
[Deeploy]  [92m✔[0m Parser SGDParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with SGDParser
[Deeploy]  [92m✔[0m Type check passed for _PULPSGDTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 3] Trying 'sgd_blocks_0_1_bias' (op: SGD)
[Deeploy]  [92m✔[0m Parser SGDParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with SGDParser
[Deeploy]  [92m✔[0m Type check passed for _PULPSGDTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 4] Trying 'sgd_blocks_1_0_weight' (op: SGD)
[Deeploy]  [92m✔[0m Parser SGDParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with SGDParser
[Deeploy]  [92m✔[0m Type check passed for _PULPSGDTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 5] Trying 'sgd_blocks_1_0_bias' (op: SGD)
[Deeploy]  [92m✔[0m Parser SGDParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with SGDParser
[Deeploy]  [92m✔[0m Type check passed for _PULPSGDTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 6] Trying 'sgd_blocks_1_1_weight' (op: SGD)
[Deeploy]  [92m✔[0m Parser SGDParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with SGDParser
[Deeploy]  [92m✔[0m Type check passed for _PULPSGDTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 7] Trying 'sgd_blocks_1_1_bias' (op: SGD)
[Deeploy]  [92m✔[0m Parser SGDParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with SGDParser
[Deeploy]  [92m✔[0m Type check passed for _PULPSGDTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 8] Trying 'sgd_blocks_2_0_weight' (op: SGD)
[Deeploy]  [92m✔[0m Parser SGDParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with SGDParser
[Deeploy]  [92m✔[0m Type check passed for _PULPSGDTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 9] Trying 'sgd_blocks_2_0_bias' (op: SGD)
[Deeploy]  [92m✔[0m Parser SGDParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with SGDParser
[Deeploy]  [92m✔[0m Type check passed for _PULPSGDTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 10] Trying 'sgd_blocks_2_1_weight' (op: SGD)
[Deeploy]  [92m✔[0m Parser SGDParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with SGDParser
[Deeploy]  [92m✔[0m Type check passed for _PULPSGDTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 11] Trying 'sgd_blocks_2_1_bias' (op: SGD)
[Deeploy]  [92m✔[0m Parser SGDParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with SGDParser
[Deeploy]  [92m✔[0m Type check passed for _PULPSGDTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 12] Trying 'sgd_blocks_3_0_weight' (op: SGD)
[Deeploy]  [92m✔[0m Parser SGDParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with SGDParser
[Deeploy]  [92m✔[0m Type check passed for _PULPSGDTemplate(float32_t, float32_t) -> float32_t
[Deeploy] [Layer 13] Trying 'sgd_blocks_3_0_bias' (op: SGD)
[Deeploy]  [92m✔[0m Parser SGDParser succeeded
[Deeploy]  [92m✔[0m Context parsing succeeded with SGDParser
